2369,2490,2485,0.46980127692222595,0.6336947679519653,0.0,0.512424647808075,0.6116858720779419,0.0,0.5150026679039001,0.6158924102783203,0.0
2367,2171,2173,0.47168102860450745,0.6382412910461426,0.0,0.42446619272232056,0.653830885887146,0.0,0.4233270287513733,0.6490600109100342,0.0
2173,2369,2367,0.4233270287513733,0.6490600109100342,0.0,0.46980127692222595,0.6336947679519653,0.0,0.47168102860450745,0.6382412910461426,0.0
2171,1724,1833,0.42446619272232056,0.653830885887146,0.0,0.3738662004470825,0.6618996858596802,0.0,0.37348562479019165,0.6570159196853638,0.0
1833,2173,2171,0.37348562479019165,0.6570159196853638,0.0,0.4233270287513733,0.6490600109100342,0.0,0.42446619272232056,0.653830885887146,0.0
2980,2964,2981,0.6570408940315247,0.3262523412704468,0.0,0.6567608714103699,0.37665700912475586,0.0,0.6507842540740967,0.37617766857147217,0.0
2981,2988,2980,0.6507842540740967,0.37617766857147217,0.0,0.6510682702064514,0.32671695947647095,0.0,0.6570408940315247,0.3262523412704468,0.0
2964,2906,2932,0.6567608714103699,0.37665700912475586,0.0,0.6486861109733582,0.42486411333084106,0.0,0.6428447365760803,0.4234510660171509,0.0
2932,2981,2964,0.6428447365760803,0.4234510660171509,0.0,0.6507842540740967,0.37617766857147217,0.0,0.6567608714103699,0.37665700912475586,0.0
2906,2844,2854,0.6486861109733582,0.42486411333084106,0.0,0.6334943771362305,0.4702990651130676,0.0,0.6279314160346985,0.4679853916168213,0.0
2854,2932,2906,0.6279314160346985,0.4679853916168213,0.0,0.6428447365760803,0.4234510660171509,0.0,0.6486861109733582,0.42486411333084106,0.0
2844,2768,2778,0.6334943771362305,0.4702990651130676,0.0,0.6117417216300964,0.5123488903045654,0.0,0.6065971851348877,0.5091910362243652,0.0
2778,2854,2844,0.6065971851348877,0.5091910362243652,0.0,0.6279314160346985,0.4679853916168213,0.0,0.6334943771362305,0.4702990651130676,0.0
2768,2684,2690,0.6117417216300964,0.5123488903045654,0.0,0.5839529633522034,0.5503665208816528,0.0,0.5793581604957581,0.5464437007904053,0.0
2690,2778,2768,0.5793581604957581,0.5464437007904053,0.0,0.6065971851348877,0.5091910362243652,0.0,0.6117417216300964,0.5123488903045654,0.0
2684,2586,2594,0.5839529633522034,0.5503665208816528,0.0,0.5506629347801208,0.583695650100708,0.0,0.5467357635498047,0.5791065692901611,0.0
2594,2690,2684,0.5467357635498047,0.5791065692901611,0.0,0.5793581604957581,0.5464437007904053,0.0,0.5839529633522034,0.5503665208816528,0.0
2586,2490,2499,0.5506629347801208,0.583695650100708,0.0,0.512424647808075,0.6116858720779419,0.0,0.5092670917510986,0.606547474861145,0.0
2499,2594,2586,0.5092670917510986,0.606547474861145,0.0,0.5467357635498047,0.5791065692901611,0.0,0.5506629347801208,0.583695650100708,0.0
2490,2369,2373,0.512424647808075,0.6116858720779419,0.0,0.46980127692222595,0.6336947679519653,0.0,0.4674932658672333,0.6281378269195557,0.0
2373,2499,2490,0.4674932658672333,0.6281378269195557,0.0,0.5092670917510986,0.606547474861145,0.0,0.512424647808075,0.6116858720779419,0.0
2369,2173,2177,0.46980127692222595,0.6336947679519653,0.0,0.4233270287513733,0.6490600109100342,0.0,0.421924889087677,0.6432225704193115,0.0
2177,2373,2369,0.421924889087677,0.6432225704193115,0.0,0.4674932658672333,0.6281378269195557,0.0,0.46980127692222595,0.6336947679519653,0.0
2173,1833,1715,0.4233270287513733,0.6490600109100342,0.0,0.37348562479019165,0.6570159196853638,0.0,0.3730204105377197,0.6510363817214966,0.0
1715,2177,2173,0.3730204105377197,0.6510363817214966,0.0,0.421924889087677,0.6432225704193115,0.0,0.4233270287513733,0.6490600109100342,0.0
2988,2981,2989,0.6510682702064514,0.32671695947647095,0.0,0.6507842540740967,0.37617766857147217,0.0,0.6437973976135254,0.37560635805130005,0.0
2989,3001,2988,0.6437973976135254,0.37560635805130005,0.0,0.6440829038619995,0.3272589445114136,0.0,0.6510682702064514,0.32671695947647095,0.0
2981,2932,2948,0.6507842540740967,0.37617766857147217,0.0,0.6428447365760803,0.4234510660171509,0.0,0.6360225081443787,0.4217875003814697,0.0
2948,2989,2981,0.6360225081443787,0.4217875003814697,0.0,0.6437973976135254,0.37560635805130005,0.0,0.6507842540740967,0.37617766857147217,0.0
2932,2854,2870,0.6428447365760803,0.4234510660171509,0.0,0.6279314160346985,0.4679853916168213,0.0,0.6214384436607361,0.46527326107025146,0.0
2870,2948,2932,0.6214384436607361,0.46527326107025146,0.0,0.6360225081443787,0.4217875003814697,0.0,0.6428447365760803,0.4234510660171509,0.0
2854,2778,2790,0.6279314160346985,0.4679853916168213,0.0,0.6065971851348877,0.5091910362243652,0.0,0.6005939245223999,0.5054985284805298,0.0
2790,2870,2854,0.6005939245223999,0.5054985284805298,0.0,0.6214384436607361,0.46527326107025146,0.0,0.6279314160346985,0.4679853916168213,0.0
2778,2690,2698,0.6065971851348877,0.5091910362243652,0.0,0.5793581604957581,0.5464437007904053,0.0,0.5739949941635132,0.5418624877929688,0.0
2698,2790,2778,0.5739949941635132,0.5418624877929688,0.0,0.6005939245223999,0.5054985284805298,0.0,0.6065971851348877,0.5091910362243652,0.0
2690,2594,2600,0.5793581604957581,0.5464437007904053,0.0,0.5467357635498047,0.5791065692901611,0.0,0.5421483516693115,0.5737506151199341,0.0
2600,2698,2690,0.5421483516693115,0.5737506151199341,0.0,0.5739949941635132,0.5418624877929688,0.0,0.5793581604957581,0.5464437007904053,0.0
2594,2499,2505,0.5467357635498047,0.5791065692901611,0.0,0.5092670917510986,0.606547474861145,0.0,0.5055730938911438,0.6005501747131348,0.0
2505,2600,2594,0.5055730938911438,0.6005501747131348,0.0,0.5421483516693115,0.5737506151199341,0.0,0.5467357635498047,0.5791065692901611,0.0
2499,2373,2377,0.5092670917510986,0.606547474861145,0.0,0.4674932658672333,0.6281378269195557,0.0,0.4647876024246216,0.6216487884521484,0.0
2377,2505,2499,0.4647876024246216,0.6216487884521484,0.0,0.5055730938911438,0.6005501747131348,0.0,0.5092670917510986,0.606547474861145,0.0
2373,2177,2179,0.4674932658672333,0.6281378269195557,0.0,0.421924889087677,0.6432225704193115,0.0,0.420277863740921,0.6363997459411621,0.0
2179,2377,2373,0.420277863740921,0.6363997459411621,0.0,0.4647876024246216,0.6216487884521484,0.0,0.4674932658672333,0.6281378269195557,0.0
2177,1715,1819,0.421924889087677,0.6432225704193115,0.0,0.3730204105377197,0.6510363817214966,0.0,0.3724777102470398,0.6440428495407104,0.0
1819,2179,2177,0.3724777102470398,0.6440428495407104,0.0,0.420277863740921,0.6363997459411621,0.0,0.421924889087677,0.6432225704193115,0.0
3001,2989,3007,0.6440829038619995,0.3272589445114136,0.0,0.6437973976135254,0.37560635805130005,0.0,0.6359010338783264,0.37494975328445435,0.0
3007,3023,3001,0.6359010338783264,0.37494975328445435,0.0,0.636185348033905,0.32787030935287476,0.0,0.6440829038619995,0.3272589445114136,0.0
2989,2948,2972,0.6437973976135254,0.37560635805130005,0.0,0.6360225081443787,0.4217875003814697,0.0,0.6283187866210938,0.4198950529098511,0.0
2972,3007,2989,0.6283187866210938,0.4198950529098511,0.0,0.6359010338783264,0.37494975328445435,0.0,0.6437973976135254,0.37560635805130005,0.0
2948,2870,2888,0.6360225081443787,0.4217875003814697,0.0,0.6214384436607361,0.46527326107025146,0.0,0.6141107082366943,0.46220022439956665,0.0
2888,2972,2948,0.6141107082366943,0.46220022439956665,0.0,0.6283187866210938,0.4198950529098511,0.0,0.6360225081443787,0.4217875003814697,0.0
2870,2790,2804,0.6214384436607361,0.46527326107025146,0.0,0.6005939245223999,0.5054985284805298,0.0,0.5938204526901245,0.5013236999511719,0.0
2804,2888,2870,0.5938204526901245,0.5013236999511719,0.0,0.6141107082366943,0.46220022439956665,0.0,0.6214384436607361,0.46527326107025146,0.0
2790,2698,2710,0.6005939245223999,0.5054985284805298,0.0,0.5739949941635132,0.5418624877929688,0.0,0.5679420828819275,0.5366897583007812,0.0
2710,2804,2790,0.5679420828819275,0.5366897583007812,0.0,0.5938204526901245,0.5013236999511719,0.0,0.6005939245223999,0.5054985284805298,0.0
2698,2600,2610,0.5739949941635132,0.5418624877929688,0.0,0.5421483516693115,0.5737506151199341,0.0,0.5369669795036316,0.5677065849304199,0.0
2610,2710,2698,0.5369669795036316,0.5677065849304199,0.0,0.5679420828819275,0.5366897583007812,0.0,0.5739949941635132,0.5418624877929688,0.0
2600,2505,2520,0.5421483516693115,0.5737506151199341,0.0,0.5055730938911438,0.6005501747131348,0.0,0.5013949871063232,0.5937824249267578,0.0
2520,2610,2600,0.5013949871063232,0.5937824249267578,0.0,0.5369669795036316,0.5677065849304199,0.0,0.5421483516693115,0.5737506151199341,0.0
2505,2377,2386,0.5055730938911438,0.6005501747131348,0.0,0.4647876024246216,0.6216487884521484,0.0,0.4617214798927307,0.6143226623535156,0.0
2386,2520,2505,0.4617214798927307,0.6143226623535156,0.0,0.5013949871063232,0.5937824249267578,0.0,0.5055730938911438,0.6005501747131348,0.0
2377,2179,2190,0.4647876024246216,0.6216487884521484,0.0,0.420277863740921,0.6363997459411621,0.0,0.41840851306915283,0.6286906003952026,0.0
2190,2386,2377,0.41840851306915283,0.6286906003952026,0.0,0.4617214798927307,0.6143226623535156,0.0,0.4647876024246216,0.6216487884521484,0.0
2179,1819,1809,0.420277863740921,0.6363997459411621,0.0,0.3724777102470398,0.6440428495407104,0.0,0.37186554074287415,0.6361360549926758,0.0
1809,2190,2179,0.37186554074287415,0.6361360549926758,0.0,0.41840851306915283,0.6286906003952026,0.0,0.420277863740921,0.6363997459411621,0.0
1811,1459,1463,0.37622126936912537,0.6924026012420654,0.0,0.320084810256958,0.6921634674072266,0.0,0.3208875358104706,0.682963490486145,0.0
1463,1820,1811,0.3208875358104706,0.682963490486145,0.0,0.3755178153514862,0.6832107305526733,0.0,0.37622126936912537,0.6924026012420654,0.0
1459,1259,1263,0.320084810256958,0.6921634674072266,0.0,0.2662556767463684,0.6832746267318726,0.0,0.2685101330280304,0.6742854118347168,0.0
1263,1463,1459,0.2685101330280304,0.6742854118347168,0.0,0.3208875358104706,0.682963490486145,0.0,0.320084810256958,0.6921634674072266,0.0
1259,1141,1145,0.2662556767463684,0.6832746267318726,0.0,0.21543928980827332,0.6663920879364014,0.0,0.21907147765159607,0.6578336954116821,0.0
1145,1263,1259,0.21907147765159607,0.6578336954116821,0.0,0.2685101330280304,0.6742854118347168,0.0,0.2662556767463684,0.6832746267318726,0.0
1141,1046,1054,0.21543928980827332,0.6663920879364014,0.0,0.168377086520195,0.6421064138412476,0.0,0.17329010367393494,0.634189248085022,0.0
1054,1145,1141,0.17329010367393494,0.634189248085022,0.0,0.21907147765159607,0.6578336954116821,0.0,0.21543928980827332,0.6663920879364014,0.0
1046,948,952,0.168377086520195,0.6421064138412476,0.0,0.1258445531129837,0.6110010147094727,0.0,0.13191525638103485,0.6039222478866577,0.0
952,1054,1046,0.13191525638103485,0.6039222478866577,0.0,0.17329010367393494,0.634189248085022,0.0,0.168377086520195,0.6421064138412476,0.0
948,874,884,0.1258445531129837,0.6110010147094727,0.0,0.08861453831195831,0.5737037658691406,0.0,0.09569180756807327,0.5676405429840088,0.0
884,952,948,0.09569180756807327,0.5676405429840088,0.0,0.13191525638103485,0.6039222478866577,0.0,0.1258445531129837,0.6110010147094727,0.0
874,794,802,0.08861453831195831,0.5737037658691406,0.0,0.0574302151799202,0.5308774709701538,0.0,0.06533884257078171,0.5259832143783569,0.0
802,884,874,0.06533884257078171,0.5259832143783569,0.0,0.09569180756807327,0.5676405429840088,0.0,0.08861453831195831,0.5737037658691406,0.0
794,744,752,0.0574302151799202,0.5308774709701538,0.0,0.03300309181213379,0.48319458961486816,0.0,0.041549090296030045,0.47959959506988525,0.0
752,802,794,0.041549090296030045,0.47959959506988525,0.0,0.06533884257078171,0.5259832143783569,0.0,0.0574302151799202,0.5308774709701538,0.0
744,700,712,0.03300309181213379,0.48319458961486816,0.0,0.016044853255152702,0.43131011724472046,0.0,0.025019431486725807,0.42912209033966064,0.0
712,752,744,0.025019431486725807,0.42912209033966064,0.0,0.041549090296030045,0.47959959506988525,0.0,0.03300309181213379,0.48319458961486816,0.0
700,682,690,0.016044853255152702,0.43131011724472046,0.0,0.007311757653951645,0.3758426904678345,0.0,0.01650429703295231,0.3751472234725952,0.0
690,712,700,0.01650429703295231,0.3751472234725952,0.0,0.025019431486725807,0.42912209033966064,0.0,0.016044853255152702,0.43131011724472046,0.0
1820,1463,1469,0.3755178153514862,0.6832107305526733,0.0,0.3208875358104706,0.682963490486145,0.0,0.3214593529701233,0.6763119697570801,0.0
1469,1828,1820,0.3214593529701233,0.6763119697570801,0.0,0.3750059902667999,0.6765662431716919,0.0,0.3755178153514862,0.6832107305526733,0.0
1463,1263,1271,0.3208875358104706,0.682963490486145,0.0,0.2685101330280304,0.6742854118347168,0.0,0.2701300084590912,0.6677858829498291,0.0
1271,1469,1463,0.2701300084590912,0.6677858829498291,0.0,0.3214593529701233,0.6763119697570801,0.0,0.3208875358104706,0.682963490486145,0.0
1263,1145,1153,0.2685101330280304,0.6742854118347168,0.0,0.21907147765159607,0.6578336954116821,0.0,0.2216881513595581,0.6516456604003906,0.0
1153,1271,1263,0.2216881513595581,0.6516456604003906,0.0,0.2701300084590912,0.6677858829498291,0.0,0.2685101330280304,0.6742854118347168,0.0
1145,1054,1060,0.21907147765159607,0.6578336954116821,0.0,0.17329010367393494,0.634189248085022,0.0,0.17683488130569458,0.6284657716751099,0.0
1060,1153,1145,0.17683488130569458,0.6284657716751099,0.0,0.2216881513595581,0.6516456604003906,0.0,0.21907147765159607,0.6578336954116821,0.0
1054,952,958,0.17329010367393494,0.634189248085022,0.0,0.13191525638103485,0.6039222478866577,0.0,0.13629880547523499,0.5988056659698486,0.0
958,1060,1054,0.13629880547523499,0.5988056659698486,0.0,0.17683488130569458,0.6284657716751099,0.0,0.17329010367393494,0.634189248085022,0.0
952,884,892,0.13191525638103485,0.6039222478866577,0.0,0.09569180756807327,0.5676405429840088,0.0,0.1008048951625824,0.5632591247558594,0.0
892,958,952,0.1008048951625824,0.5632591247558594,0.0,0.13629880547523499,0.5988056659698486,0.0,0.13191525638103485,0.6039222478866577,0.0
884,802,808,0.09569180756807327,0.5676405429840088,0.0,0.06533884257078171,0.5259832143783569,0.0,0.07105499505996704,0.5224483013153076,0.0
808,892,884,0.07105499505996704,0.5224483013153076,0.0,0.1008048951625824,0.5632591247558594,0.0,0.09569180756807327,0.5676405429840088,0.0
802,752,758,0.06533884257078171,0.5259832143783569,0.0,0.041549090296030045,0.47959959506988525,0.0,0.04772694408893585,0.4770042896270752,0.0
758,808,802,0.04772694408893585,0.4770042896270752,0.0,0.07105499505996704,0.5224483013153076,0.0,0.06533884257078171,0.5259832143783569,0.0
752,712,720,0.041549090296030045,0.47959959506988525,0.0,0.025019431486725807,0.42912209033966064,0.0,0.031507521867752075,0.4275420904159546,0.0
720,758,752,0.031507521867752075,0.4275420904159546,0.0,0.04772694408893585,0.4770042896270752,0.0,0.041549090296030045,0.47959959506988525,0.0
712,690,704,0.025019431486725807,0.42912209033966064,0.0,0.01650429703295231,0.3751472234725952,0.0,0.02314923144876957,0.3746411204338074,0.0
704,720,712,0.02314923144876957,0.3746411204338074,0.0,0.031507521867752075,0.4275420904159546,0.0,0.025019431486725807,0.42912209033966064,0.0
1828,1469,1468,0.3750059902667999,0.6765662431716919,0.0,0.3214593529701233,0.6763119697570801,0.0,0.32184433937072754,0.6717216968536377,0.0
1468,1834,1828,0.32184433937072754,0.6717216968536377,0.0,0.3746514618396759,0.6719812154769897,0.0,0.3750059902667999,0.6765662431716919,0.0
1469,1271,1267,0.3214593529701233,0.6763119697570801,0.0,0.2701300084590912,0.6677858829498291,0.0,0.2712365388870239,0.6632992029190063,0.0
1267,1468,1469,0.2712365388870239,0.6632992029190063,0.0,0.32184433937072754,0.6717216968536377,0.0,0.3214593529701233,0.6763119697570801,0.0
1271,1153,1150,0.2701300084590912,0.6677858829498291,0.0,0.2216881513595581,0.6516456604003906,0.0,0.22348466515541077,0.6473734378814697,0.0
1150,1267,1271,0.22348466515541077,0.6473734378814697,0.0,0.2712365388870239,0.6632992029190063,0.0,0.2701300084590912,0.6677858829498291,0.0
1153,1060,1059,0.2216881513595581,0.6516456604003906,0.0,0.17683488130569458,0.6284657716751099,0.0,0.1792750507593155,0.6245149374008179,0.0
1059,1150,1153,0.1792750507593155,0.6245149374008179,0.0,0.22348466515541077,0.6473734378814697,0.0,0.2216881513595581,0.6516456604003906,0.0
1060,958,956,0.17683488130569458,0.6284657716751099,0.0,0.13629880547523499,0.5988056659698486,0.0,0.1393211930990219,0.59527587890625,0.0
956,1059,1060,0.1393211930990219,0.59527587890625,0.0,0.1792750507593155,0.6245149374008179,0.0,0.17683488130569458,0.6284657716751099,0.0
958,892,888,0.13629880547523499,0.5988056659698486,0.0,0.1008048951625824,0.5632591247558594,0.0,0.10433349758386612,0.5602394342422485,0.0
888,956,958,0.10433349758386612,0.5602394342422485,0.0,0.1393211930990219,0.59527587890625,0.0,0.13629880547523499,0.5988056659698486,0.0
892,808,806,0.1008048951625824,0.5632591247558594,0.0,0.07105499505996704,0.5224483013153076,0.0,0.07500118017196655,0.5200157165527344,0.0
806,888,892,0.07500118017196655,0.5200157165527344,0.0,0.10433349758386612,0.5602394342422485,0.0,0.1008048951625824,0.5632591247558594,0.0
808,758,756,0.07105499505996704,0.5224483013153076,0.0,0.04772694408893585,0.4770042896270752,0.0,0.051991987973451614,0.4752218723297119,0.0
756,806,808,0.051991987973451614,0.4752218723297119,0.0,0.07500118017196655,0.5200157165527344,0.0,0.07105499505996704,0.5224483013153076,0.0
758,720,718,0.04772694408893585,0.4770042896270752,0.0,0.031507521867752075,0.4275420904159546,0.0,0.03598573058843613,0.4264586567878723,0.0
718,756,758,0.03598573058843613,0.4264586567878723,0.0,0.051991987973451614,0.4752218723297119,0.0,0.04772694408893585,0.4770042896270752,0.0
720,704,698,0.031507521867752075,0.4275420904159546,0.0,0.02314923144876957,0.3746411204338074,0.0,0.027734465897083282,0.3742905259132385,0.0
698,718,720,0.027734465897083282,0.3742905259132385,0.0,0.03598573058843613,0.4264586567878723,0.0,0.031507521867752075,0.4275420904159546,0.0
1834,1468,1461,0.3746514618396759,0.6719812154769897,0.0,0.32184433937072754,0.6717216968536377,0.0,0.3221054971218109,0.6684690713882446,0.0
1461,1838,1834,0.3221054971218109,0.6684690713882446,0.0,0.37439966201782227,0.6687337160110474,0.0,0.3746514618396759,0.6719812154769897,0.0
1468,1267,1261,0.32184433937072754,0.6717216968536377,0.0,0.2712365388870239,0.6632992029190063,0.0,0.2720075845718384,0.6601171493530273,0.0
1261,1461,1468,0.2720075845718384,0.6601171493530273,0.0,0.3221054971218109,0.6684690713882446,0.0,0.32184433937072754,0.6717216968536377,0.0
1267,1150,1143,0.2712365388870239,0.6632992029190063,0.0,0.22348466515541077,0.6473734378814697,0.0,0.22474795579910278,0.6443417072296143,0.0
1143,1261,1267,0.22474795579910278,0.6443417072296143,0.0,0.2720075845718384,0.6601171493530273,0.0,0.2712365388870239,0.6632992029190063,0.0
1150,1059,1050,0.22348466515541077,0.6473734378814697,0.0,0.1792750507593155,0.6245149374008179,0.0,0.18099938333034515,0.6217114925384521,0.0
1050,1143,1150,0.18099938333034515,0.6217114925384521,0.0,0.22474795579910278,0.6443417072296143,0.0,0.22348466515541077,0.6473734378814697,0.0
1059,956,950,0.1792750507593155,0.6245149374008179,0.0,0.1393211930990219,0.59527587890625,0.0,0.14146290719509125,0.5927734375,0.0
950,1050,1059,0.14146290719509125,0.5927734375,0.0,0.18099938333034515,0.6217114925384521,0.0,0.1792750507593155,0.6245149374008179,0.0
956,888,880,0.1393211930990219,0.59527587890625,0.0,0.10433349758386612,0.5602394342422485,0.0,0.10683757066726685,0.5581028461456299,0.0
880,950,956,0.10683757066726685,0.5581028461456299,0.0,0.14146290719509125,0.5927734375,0.0,0.1393211930990219,0.59527587890625,0.0
888,806,798,0.10433349758386612,0.5602394342422485,0.0,0.07500118017196655,0.5200157165527344,0.0,0.07780230045318604,0.5182998180389404,0.0
798,880,888,0.07780230045318604,0.5182998180389404,0.0,0.10683757066726685,0.5581028461456299,0.0,0.10433349758386612,0.5602394342422485,0.0
806,756,746,0.07500118017196655,0.5200157165527344,0.0,0.051991987973451614,0.4752218723297119,0.0,0.055018045008182526,0.4739702343940735,0.0
746,798,806,0.055018045008182526,0.4739702343940735,0.0,0.07780230045318604,0.5182998180389404,0.0,0.07500118017196655,0.5200157165527344,0.0
756,718,710,0.051991987973451614,0.4752218723297119,0.0,0.03598573058843613,0.4264586567878723,0.0,0.03916006162762642,0.4257012605667114,0.0
710,746,756,0.03916006162762642,0.4257012605667114,0.0,0.055018045008182526,0.4739702343940735,0.0,0.051991987973451614,0.4752218723297119,0.0
718,698,686,0.03598573058843613,0.4264586567878723,0.0,0.027734465897083282,0.3742905259132385,0.0,0.030982185155153275,0.37404149770736694,0.0
686,710,718,0.030982185155153275,0.37404149770736694,0.0,0.03916006162762642,0.4257012605667114,0.0,0.03598573058843613,0.4264586567878723,0.0
1838,1461,1457,0.37439966201782227,0.6687337160110474,0.0,0.3221054971218109,0.6684690713882446,0.0,0.32233962416648865,0.6654248237609863,0.0
1457,1841,1838,0.32233962416648865,0.6654248237609863,0.0,0.37416255474090576,0.6656959056854248,0.0,0.37439966201782227,0.6687337160110474,0.0
1461,1261,1257,0.3221054971218109,0.6684690713882446,0.0,0.2720075845718384,0.6601171493530273,0.0,0.27271768450737,0.6571358442306519,0.0
1257,1457,1461,0.27271768450737,0.6571358442306519,0.0,0.32233962416648865,0.6654248237609863,0.0,0.3221054971218109,0.6684690713882446,0.0
1261,1143,1139,0.2720075845718384,0.6601171493530273,0.0,0.22474795579910278,0.6443417072296143,0.0,0.22592194378376007,0.6414988040924072,0.0
1139,1257,1261,0.22592194378376007,0.6414988040924072,0.0,0.27271768450737,0.6571358442306519,0.0,0.2720075845718384,0.6601171493530273,0.0
1143,1050,1044,0.22474795579910278,0.6443417072296143,0.0,0.18099938333034515,0.6217114925384521,0.0,0.18260988593101501,0.6190820932388306,0.0
1044,1139,1143,0.18260988593101501,0.6190820932388306,0.0,0.22592194378376007,0.6414988040924072,0.0,0.22474795579910278,0.6443417072296143,0.0
1050,950,944,0.18099938333034515,0.6217114925384521,0.0,0.14146290719509125,0.5927734375,0.0,0.14346855878829956,0.5904275178909302,0.0
944,1044,1050,0.14346855878829956,0.5904275178909302,0.0,0.18260988593101501,0.6190820932388306,0.0,0.18099938333034515,0.6217114925384521,0.0
950,880,870,0.14146290719509125,0.5927734375,0.0,0.10683757066726685,0.5581028461456299,0.0,0.109185129404068,0.5561031103134155,0.0
870,944,950,0.109185129404068,0.5561031103134155,0.0,0.14346855878829956,0.5904275178909302,0.0,0.14146290719509125,0.5927734375,0.0
880,798,792,0.10683757066726685,0.5581028461456299,0.0,0.07780230045318604,0.5182998180389404,0.0,0.080429308116436,0.5166983604431152,0.0
792,870,880,0.080429308116436,0.5166983604431152,0.0,0.109185129404068,0.5561031103134155,0.0,0.10683757066726685,0.5581028461456299,0.0
798,746,740,0.07780230045318604,0.5182998180389404,0.0,0.055018045008182526,0.4739702343940735,0.0,0.057854194194078445,0.472806453704834,0.0
740,792,798,0.057854194194078445,0.472806453704834,0.0,0.080429308116436,0.5166983604431152,0.0,0.07780230045318604,0.5182998180389404,0.0
746,710,692,0.055018045008182526,0.4739702343940735,0.0,0.03916006162762642,0.4257012605667114,0.0,0.04213161766529083,0.42499929666519165,0.0
692,740,746,0.04213161766529083,0.42499929666519165,0.0,0.057854194194078445,0.472806453704834,0.0,0.055018045008182526,0.4739702343940735,0.0
710,686,674,0.03916006162762642,0.4257012605667114,0.0,0.030982185155153275,0.37404149770736694,0.0,0.03402021527290344,0.373806893825531,0.0
674,692,710,0.03402021527290344,0.373806893825531,0.0,0.04213161766529083,0.42499929666519165,0.0,0.03916006162762642,0.4257012605667114,0.0
1841,1457,1449,0.37416255474090576,0.6656959056854248,0.0,0.32233962416648865,0.6654248237609863,0.0,0.3226330876350403,0.6616218090057373,0.0
1449,1724,1841,0.3226330876350403,0.6616218090057373,0.0,0.3738662004470825,0.6618996858596802,0.0,0.37416255474090576,0.6656959056854248,0.0
1457,1257,1253,0.32233962416648865,0.6654248237609863,0.0,0.27271768450737,0.6571358442306519,0.0,0.27360567450523376,0.6534124612808228,0.0
1253,1449,1457,0.27360567450523376,0.6534124612808228,0.0,0.3226330876350403,0.6616218090057373,0.0,0.32233962416648865,0.6654248237609863,0.0
1257,1139,1135,0.27271768450737,0.6571358442306519,0.0,0.22592194378376007,0.6414988040924072,0.0,0.22738876938819885,0.6379491090774536,0.0
1135,1253,1257,0.22738876938819885,0.6379491090774536,0.0,0.27360567450523376,0.6534124612808228,0.0,0.27271768450737,0.6571358442306519,0.0
1139,1044,1042,0.22592194378376007,0.6414988040924072,0.0,0.18260988593101501,0.6190820932388306,0.0,0.18462112545967102,0.6157989501953125,0.0
1042,1135,1139,0.18462112545967102,0.6157989501953125,0.0,0.22738876938819885,0.6379491090774536,0.0,0.22592194378376007,0.6414988040924072,0.0
1044,944,942,0.18260988593101501,0.6190820932388306,0.0,0.14346855878829956,0.5904275178909302,0.0,0.1459725946187973,0.587498664855957,0.0
942,1042,1044,0.1459725946187973,0.587498664855957,0.0,0.18462112545967102,0.6157989501953125,0.0,0.18260988593101501,0.6190820932388306,0.0
944,870,860,0.14346855878829956,0.5904275178909302,0.0,0.109185129404068,0.5561031103134155,0.0,0.11211627721786499,0.5536057949066162,0.0
860,942,944,0.11211627721786499,0.5536057949066162,0.0,0.1459725946187973,0.587498664855957,0.0,0.14346855878829956,0.5904275178909302,0.0
870,792,786,0.109185129404068,0.5561031103134155,0.0,0.080429308116436,0.5166983604431152,0.0,0.08370934426784515,0.5146976709365845,0.0
786,860,870,0.08370934426784515,0.5146976709365845,0.0,0.11211627721786499,0.5536057949066162,0.0,0.109185129404068,0.5561031103134155,0.0
792,740,724,0.080429308116436,0.5166983604431152,0.0,0.057854194194078445,0.472806453704834,0.0,0.06139601394534111,0.47135186195373535,0.0
724,786,792,0.06139601394534111,0.47135186195373535,0.0,0.08370934426784515,0.5146976709365845,0.0,0.080429308116436,0.5166983604431152,0.0
740,692,676,0.057854194194078445,0.472806453704834,0.0,0.04213161766529083,0.42499929666519165,0.0,0.04584401845932007,0.42412132024765015,0.0
676,724,740,0.04584401845932007,0.42412132024765015,0.0,0.06139601394534111,0.47135186195373535,0.0,0.057854194194078445,0.472806453704834,0.0
692,674,663,0.04213161766529083,0.42499929666519165,0.0,0.03402021527290344,0.373806893825531,0.0,0.037816792726516724,0.37351369857788086,0.0
663,676,692,0.037816792726516724,0.37351369857788086,0.0,0.04584401845932007,0.42412132024765015,0.0,0.04213161766529083,0.42499929666519165,0.0
1724,1449,1447,0.3738662004470825,0.6618996858596802,0.0,0.3226330876350403,0.6616218090057373,0.0,0.3230183720588684,0.6567319631576538,0.0
1447,1833,1724,0.3230183720588684,0.6567319631576538,0.0,0.37348562479019165,0.6570159196853638,0.0,0.3738662004470825,0.6618996858596802,0.0
1449,1253,1251,0.3226330876350403,0.6616218090057373,0.0,0.27360567450523376,0.6534124612808228,0.0,0.27475541830062866,0.6486294269561768,0.0
1251,1447,1449,0.27475541830062866,0.6486294269561768,0.0,0.3230183720588684,0.6567319631576538,0.0,0.3226330876350403,0.6616218090057373,0.0
1253,1135,1132,0.27360567450523376,0.6534124612808228,0.0,0.22738876938819885,0.6379491090774536,0.0,0.2292795479297638,0.6333924531936646,0.0
